FastQC v0.11.9
Started analysis of MSUS_S2_L005.fastq.gz
Approx 5% complete for MSUS_S2_L005.fastq.gz
Approx 10% complete for MSUS_S2_L005.fastq.gz
Approx 15% complete for MSUS_S2_L005.fastq.gz
Approx 20% complete for MSUS_S2_L005.fastq.gz
Approx 25% complete for MSUS_S2_L005.fastq.gz
Approx 30% complete for MSUS_S2_L005.fastq.gz
Approx 35% complete for MSUS_S2_L005.fastq.gz
Approx 40% complete for MSUS_S2_L005.fastq.gz
Approx 45% complete for MSUS_S2_L005.fastq.gz
Approx 50% complete for MSUS_S2_L005.fastq.gz
Approx 55% complete for MSUS_S2_L005.fastq.gz
Approx 60% complete for MSUS_S2_L005.fastq.gz
Approx 65% complete for MSUS_S2_L005.fastq.gz
Approx 70% complete for MSUS_S2_L005.fastq.gz
Approx 75% complete for MSUS_S2_L005.fastq.gz
Approx 80% complete for MSUS_S2_L005.fastq.gz
Approx 85% complete for MSUS_S2_L005.fastq.gz
Approx 90% complete for MSUS_S2_L005.fastq.gz
Approx 95% complete for MSUS_S2_L005.fastq.gz
